['abacas\n', 'cabasa\n', 'casaba\n']
['loment\n', 'molten\n', 'tolmen\n']
['longues\n', 'lounges\n', 'slounge\n']
['loons\n', 'nolos\n', 'snool\n']
['looped\n', 'poodle\n', 'pooled\n']
['loopist\n', 'poloist\n', 'topsoil\n']
['loot\n', 'loto\n', 'tool\n']
['looted\n', 'toodle\n', 'tooled\n']
['looters\n', 'retools\n', 'toolers\n']
['LOP\n', 'PLO\n', 'POL\n']
['loppet\n', 'poplet\n', 'topple\n']
['lops\n', 'pols\n', 'slop\n']
['Lorelei\n', 'Lorelie\n', 'Lorilee\n']
['loro\n', 'orlo\n', 'rool\n']
['lotrite\n', 'tortile\n', 'triolet\n']
['lotuses\n', 'solutes\n', 'tousles\n']
['louden\n', 'nodule\n', 'ondule\n']
['loudens\n', 'nodules\n', 'unsoled\n']
['lounged\n', 'unlodge\n', 'unogled\n']
['louses\n', 'ousels\n', 'soleus\n']
['louster\n', 'soulter\n', 'soultre\n']
['louvar\n', 'ovular\n', 'valour\n']
['louvers\n', 'louvres\n', 'velours\n']
['lovery\n', 'volery\n', 'volyer\n']
['loves\n', 'solve\n', 'voles\n']
['lovier\n', 'violer\n', 'virole\n']
['lowest\n', 'owlets\n', 'towels\n']
['lowings\n', 'lowsing\n', 'slowing\n']
['lowishly\n', 'owlishly\n', 'sillyhow\n']
['lowse\n', 'sowel\n', 'sowle\n']
['LPN\n', 'NLP\n', 'NPL\n']
['LSM\n', 'MLS\n', 'MSL\n']
['LST\n', 'LTS\n', 'STL\n']
['LTV\n', 'TLV\n', 'VLT\n']
['lucernal\n', 'nucellar\n', 'uncellar\n']
['lucrative\n', 'revictual\n', 'victualer\n']
['lumber\n', 'rumble\n', 'umbrel\n']
['lumbers\n', 'rumbles\n', 'slumber\n']
['lumpiest\n', 'plumetis\n', 'plumiest\n']
['lunar\n', 'ulnar\n', 'urnal\n']
['lunas\n', 'ulans\n', 'ulnas\n']
['lunet\n', 'ulent\n', 'unlet\n']
['lungis\n', 'sluing\n', 'suling\n']
['luniest\n', 'luteins\n', 'utensil\n']
['lupanin\n', 'pinnula\n', 'unplain\n']
['lupis\n', 'pilus\n', 'pulis\n']
['lures\n', 'luser\n', 'sluer\n']
['luring\n', 'ruling\n', 'urling\n']
['lustering\n', 'resulting\n', 'ulstering\n']
['lusterless\n', 'lustreless\n', 'resultless\n']
['lusting\n', 'lutings\n', 'singult\n']
['lustred\n', 'rustled\n', 'strudel\n']
['luteum\n', 'mutuel\n', 'mutule\n']
['lwei\n', 'weli\n', 'wile\n']
['LWM\n', 'MLW\n', 'WLM\n']
['Mabel\n', 'Mable\n', 'Melba\n']
['Machaon\n', 'Mohacan\n', 'Monacha\n']
['macons\n', 'mascon\n', 'socman\n']
['Macri\n', 'Marci\n', 'Mirac\n']
['Madai\n', 'Madia\n', 'Maida\n']
['Madeli\n', 'Maidel\n', 'Meliad\n']
['Madelin\n', 'Malinde\n', 'Melinda\n']
['Madero\n', 'Meador\n', 'Medora\n']
['madronas\n', 'monardas\n', 'roadsman\n']
['Maegan\n', 'Magena\n', 'Meagan\n']
['Mael\n', 'Male\n', 'Mela\n']
['magasin\n', 'magians\n', 'siamang\n']
['magnetod\n', 'megadont\n', 'montaged\n']
['magnetos\n', 'megatons\n', 'montages\n']
['Maier\n', 'Maire\n', 'Marie\n']
['mateys\n', 'mayest\n', 'steamy\n']
['Mailer\n', 'Mariel\n', 'Marlie\n']
['Main\n', 'Mani\n', 'Mina\n']
['maint\n', 'manit\n', 'matin\n']
['Mayor\n', 'Moray\n', 'Moyra\n']
['mayors\n', 'morays\n', 'samory\n']
['Mair\n', 'Mari\n', 'Mira\n']
['maitresse\n', 'masteries\n', 'smeariest\n']
['maizer\n', 'mazier\n', 'mezair\n']
['Maker\n', 'Marek\n', 'Merak\n']
['makers\n', 'masker\n', 'remask\n']
['malengin\n', 'mangelin\n', 'nameling\n']
['malhonest\n', 'mashelton\n', 'methanols\n']
['Mali\n', 'Mial\n', 'Mila\n']
['Malik\n', 'Mikal\n', 'Milka\n']
['malison\n', 'manolis\n', 'somnial\n']
['malist\n', 'mistal\n', 'smalti\n']
['maltiest\n', 'metalist\n', 'smaltite\n']
['maltiness\n', 'melanists\n', 'smaltines\n']
['Malvino\n', 'Milanov\n', 'Milovan\n']
['MAN\n', 'MNA\n', 'NAM\n']
['Mandie\n', 'Median\n', 'Medina\n']
['mandola\n', 'monadal\n', 'odalman\n']
['manent\n', 'mannet\n', 'netman\n']
['maneuver\n', 'maneuvre\n', 'manuever\n']
['manicures\n', 'muscarine\n', 'sucramine\n']
['manitu\n', 'tumain\n', 'utinam\n']
['manoscope\n', 'monospace\n', 'moonscape\n']
['manropes\n', 'personam\n', 'proseman\n']
['manser\n', 'namers\n', 'remans\n']
['Manu\n', 'Maun\n', 'Muna\n']
['mappers\n', 'pampers\n', 'preamps\n']
['maracas\n', 'marasca\n', 'mascara\n']
['Marat\n', 'Marta\n', 'Matar\n']
['marchet\n', 'matcher\n', 'rematch\n']
['Marcie\n', 'Marice\n', 'Mercia\n']
['Marcion\n', 'Marconi\n', 'Minorca\n']
['Maren\n', 'Marne\n', 'Merna\n']
['marines\n', 'remains\n', 'seminar\n']
['marlines\n', 'minerals\n', 'mislearn\n']
['Maron\n', 'Moran\n', 'Morna\n']
['maroons\n', 'marsoon\n', 'romanos\n']
['Marte\n', 'Merat\n', 'Merta\n']
['martensite\n', 'misentreat\n', 'terminates\n']
['Marthe\n', 'Mather\n', 'Mathre\n']
['Martius\n', 'Maurist\n', 'Maurits\n']
['marts\n', 'stram\n', 'trams\n']
['Martu\n', 'Marut\n', 'Murat\n']
['marwer\n', 'rewarm\n', 'warmer\n']
['mashier\n', 'meharis\n', 'mishear\n']
['masque\n', 'squame\n', 'squeam\n']
['masseter\n', 'seamster\n', 'steamers\n']
['masticot\n', 'mistcoat\n', 'stomatic\n']
['mated\n', 'metad\n', 'tamed\n']
['materiels\n', 'misrelate\n', 'salimeter\n']
['mateships\n', 'shipmates\n', 'steamship\n']
['Mathe\n', 'Meath\n', 'Mehta\n']
['matra\n', 'ramta\n', 'trama\n']
['matronism\n', 'mortmains\n', 'romantism\n']
['matster\n', 'matters\n', 'smatter\n']
['matsue\n', 'meatus\n', 'mutase\n']
['mattress\n', 'smartest\n', 'smatters\n']
['matures\n', 'staumer\n', 'strumae\n']
['mauger\n', 'maugre\n', 'rumage\n']
['maundered\n', 'undermade\n', 'undreamed\n']
['Maureen\n', 'Maurene\n', 'Menurae\n']
['maut\n', 'muta\n', 'taum\n']
['mealiest\n', 'metalise\n', 'semilate\n']
['meaw\n', 'wame\n', 'weam\n']
['medials\n', 'misdeal\n', 'mislead\n']
['medians\n', 'medinas\n', 'sideman\n']
['mediants\n', 'sandmite\n', 'tidesman\n']
['medicos\n', 'mesodic\n', 'miscode\n']
['meet\n', 'mete\n', 'teem\n']
['meeter\n', 'remeet\n', 'teemer\n']
['meeters\n', 'remeets\n', 'teemers\n']
['megatron\n', 'metargon\n', 'orgament\n']
['Melian\n', 'Melina\n', 'Milena\n']
['melitose\n', 'mesolite\n', 'molestie\n']
['melodies\n', 'melodise\n', 'semidole\n']
['melodist\n', 'modelist\n', 'moldiest\n']
['melote\n', 'omelet\n', 'telome\n']
['memorandist\n', 'moderantism\n', 'semidormant\n']
['Mentor\n', 'Merton\n', 'Morten\n']
['menus\n', 'neums\n', 'sumen\n']
['Merano\n', 'Monera\n', 'Morena\n']
['merises\n', 'messire\n', 'remises\n']
['merism\n', 'mimers\n', 'simmer\n']
['meriter\n', 'miterer\n', 'trireme\n']
['mesic\n', 'misce\n', 'semic\n']
['mesomeric\n', 'microseme\n', 'semicrome\n']
['messe\n', 'seems\n', 'semes\n']
['mest\n', 'mets\n', 'stem\n']
['mestinoes\n', 'monetises\n', 'semitones\n']
['mestinos\n', 'moistens\n', 'sentimos\n']
['metaphysis\n', 'sympathies\n', 'sympathise\n']
['meteoris\n', 'rosetime\n', 'tiresome\n']
['mether\n', 'themer\n', 'therme\n']
['metran\n', 'rament\n', 'terman\n']
['metronome\n', 'monometer\n', 'monotreme\n']
['micerun\n', 'numeric\n', 'uncrime\n']
['milers\n', 'slimer\n', 'smiler\n']
['milsie\n', 'mislie\n', 'simile\n']
['MIN\n', 'NIM\n', 'NMI\n']
['minaret\n', 'raiment\n', 'tireman\n']
['miniator\n', 'rimation\n', 'triamino\n']
['Minoa\n', 'Moina\n', 'Monia\n']
['Minot\n', 'Minto\n', 'Monti\n']
['mintage\n', 'teaming\n', 'tegmina\n']
['minus\n', 'numis\n', 'unism\n']
['minuting\n', 'muniting\n', 'mutining\n']
['mopey\n', 'myope\n', 'pomey\n']
['mopsey\n', 'myopes\n', 'pomeys\n']
['mioses\n', 'mossie\n', 'semois\n']
['miotics\n', 'mistico\n', 'somitic\n']
['mirex\n', 'mixer\n', 'remix\n']
['miriest\n', 'mistier\n', 'rimiest\n']
['Miro\n', 'Moir\n', 'Mori\n']
['monetary\n', 'myronate\n', 'naometry\n']
['misaligned\n', 'misdealing\n', 'misleading\n']
['misdealer\n', 'misleader\n', 'misleared\n']
['mise\n', 'semi\n', 'sime\n']
['mises\n', 'seism\n', 'semis\n']
['misled\n', 'slimed\n', 'smiled\n']
['mislies\n', 'missile\n', 'similes\n']
['misplan\n', 'plasmin\n', 'slipman\n']
['misroute\n', 'moisture\n', 'semitour\n']
['missel\n', 'slimes\n', 'smiles\n']
['misstater\n', 'mistreats\n', 'teratisms\n']
['missung\n', 'musings\n', 'mussing\n']
['misting\n', 'smiting\n', 'timings\n']
['misuser\n', 'mussier\n', 'surmise\n']
['myths\n', 'smyth\n', 'thyms\n']
['mitrer\n', 'retrim\n', 'trimer\n']
['MMES\n', 'MSEM\n', 'MSME\n']
['MMS\n', 'MSM\n', 'SMM\n']
['MOD\n', 'ODM\n', 'OMD\n']
['models\n', 'seldom\n', 'somdel\n']
['modius\n', 'odiums\n', 'sodium\n']
['moet\n', 'mote\n', 'tome\n']
['mohwa\n', 'mowha\n', 'whamo\n']
['moiest\n', 'osmite\n', 'somite\n']
['moistener\n', 'neoterism\n', 'remoisten\n']
['molar\n', 'moral\n', 'romal\n']
['molars\n', 'morals\n', 'morsal\n']
['molders\n', 'remolds\n', 'smolder\n']
['monarch\n', 'nomarch\n', 'onmarch\n']
['monarchies\n', 'nomarchies\n', 'romanceish\n']
['mony\n', 'nomy\n', 'onym\n']
['monism\n', 'nomism\n', 'simmon\n']
['monistic\n', 'nicotism\n', 'nomistic\n']
['monograph\n', 'nomograph\n', 'phonogram\n']
['monologist\n', 'nomologist\n', 'ontologism\n']
['monos\n', 'moons\n', 'nomos\n']
['montane\n', 'nonmeat\n', 'noteman\n']
['monture\n', 'mounter\n', 'remount\n']
['mooriest\n', 'motorise\n', 'roomiest\n']
['moorworts\n', 'tomorrows\n', 'wormroots\n']
['mope\n', 'poem\n', 'pome\n']
['mopers\n', 'osperm\n', 'proems\n']
['mopes\n', 'poems\n', 'pomes\n']
['MOR\n', 'ORM\n', 'ROM\n']
['morels\n', 'morsel\n', 'somler\n']
['morned\n', 'normed\n', 'rodmen\n']
['mosandrite\n', 'tarmosined\n', 'tarsonemid\n']
['mostra\n', 'stroam\n', 'stroma\n']
['motet\n', 'motte\n', 'totem\n']
['motets\n', 'mottes\n', 'totems\n']
['motograph\n', 'photogram\n', 'tomograph\n']
['moulder\n', 'remould\n', 'ruledom\n']
['mouldiest\n', 'musteloid\n', 'outsmiled\n']
['mountainer\n', 'nominature\n', 'numeration\n']
['mouses\n', 'mousse\n', 'smouse\n']
['MPR\n', 'MRP\n', 'RPM\n']
['MPU\n', 'MUP\n', 'PMU\n']
['MSS\n', 'SMS\n', 'SSM\n']
['MTR\n', 'RTM\n', 'TMR\n']
['muraenid\n', 'unadmire\n', 'underaim\n']
['muslined\n', 'unmisled\n', 'unsmiled\n']
['mutant\n', 'tantum\n', 'tutman\n']
['mutilates\n', 'stimulate\n', 'ultimates\n']
['mutisms\n', 'summist\n', 'summits\n']
['NACS\n', 'NCSA\n', 'SCAN\n']
['naives\n', 'navies\n', 'savine\n']
['naivest\n', 'natives\n', 'vainest\n']
['nanpie\n', 'pennia\n', 'pinnae\n']
['napu\n', 'puan\n', 'puna\n']
['narcotism\n', 'romancist\n', 'romantics\n']
['narcotist\n', 'stratonic\n', 'tractions\n']
['Nasi\n', 'Nias\n', 'Nisa\n']
['nastily\n', 'saintly\n', 'staynil\n']
['natively\n', 'venality\n', 'vinylate\n']
['natters\n', 'rattens\n', 'restant\n']
['naturel\n', 'neutral\n', 'unalert\n']
['nauger\n', 'raunge\n', 'ungear\n']
['naur\n', 'raun\n', 'urna\n']
['navet\n', 'nevat\n', 'venta\n']
['navis\n', 'savin\n', 'vinas\n']
['nawt\n', 'tawn\n', 'want\n']
['NCP\n', 'NPC\n', 'PCN\n']
['neascus\n', 'uncases\n', 'usances\n']
['nebelist\n', 'stilbene\n', 'tensible\n']
['nebula\n', 'unable\n', 'unbale\n']
['necrotomy\n', 'normocyte\n', 'oncometry\n']
['necrotomies\n', 'oncosimeter\n', 'semicoronet\n']
['needers\n', 'serened\n', 'sneered\n']
['neeger\n', 'reenge\n', 'renege\n']
['neer\n', 'nere\n', 'reen\n']
['Neil\n', 'Niel\n', 'Nile\n']
['Neila\n', 'Nelia\n', 'Niela\n']
['Neils\n', 'Niels\n', 'Niles\n']
['neiper\n', 'perine\n', 'repine\n']
['Nemo\n', 'Neom\n', 'Nome\n']
['nempne\n', 'nepmen\n', 'penmen\n']
['nephric\n', 'phrenic\n', 'pincher\n']
['nephrite\n', 'prehnite\n', 'trephine\n']
['nephritic\n', 'phrenitic\n', 'prehnitic\n']
['nepotal\n', 'petalon\n', 'polenta\n']
['nepote\n', 'pontee\n', 'poteen\n']
['neritoid\n', 'redition\n', 'retinoid\n']
['nerolis\n', 'resinol\n', 'serolin\n']
['nerts\n', 'rents\n', 'terns\n']
['nerved\n', 'revend\n', 'vender\n']
['nervulose\n', 'unresolve\n', 'vulnerose\n']
['nesters\n', 'renests\n', 'resents\n']
['netter\n', 'retent\n', 'tenter\n']
['netters\n', 'stenter\n', 'tenters\n']
['netting\n', 'tenting\n', 'tingent\n']
['neuralist\n', 'retinulas\n', 'unrealist\n']
['neuroblast\n', 'unsortable\n', 'unstorable\n']
['newer\n', 'renew\n', 'weren\n']
['newground\n', 'undergown\n', 'unwronged\n']
['newsier\n', 'weiners\n', 'wieners\n']
['NFS\n', 'NSF\n', 'SNF\n']
['nickels\n', 'slicken\n', 'snickle\n']
['nieshout\n', 'outshine\n', 'tinhouse\n']
['nights\n', 'snight\n', 'things\n']
['nigrous\n', 'rousing\n', 'souring\n']
['nonly\n', 'nonyl\n', 'nylon\n']
['nintu\n', 'ninut\n', 'untin\n']
['nipa\n', 'pian\n', 'pina\n']
['nipter\n', 'pterin\n', 'terpin\n']
['nitered\n', 'redient\n', 'teinder\n']
['nitrosate\n', 'restation\n', 'stationer\n']
['nitter\n', 'retint\n', 'tinter\n']
['noctua\n', 'toucan\n', 'uncoat\n']
['nodose\n', 'noosed\n', 'odeons\n']
['no-hit\n', 'on-hit\n', 'thion-\n']
['noisette\n', 'stoneite\n', 'teosinte\n']
['nonaphetic\n', 'nonhepatic\n', 'pantheonic\n']
['nonsetting\n', 'nontesting\n', 'sonnetting\n']
['nonstop\n', 'pontons\n', 'sponton\n']
['nonsuited\n', 'outsinned\n', 'tendinous\n']
['noosers\n', 'sonores\n', 'sooners\n']
['NOS\n', 'NSO\n', 'OSN\n']
['noses\n', 'senso\n', 'sones\n']
['nosing\n', 'signon\n', 'soning\n']
['not\n', 'ont\n', 'ton\n']
['notarial\n', 'rational\n', 'rotalian\n']
['noted\n', 'tendo\n', 'toned\n']
['noting\n', 'tignon\n', 'toning\n']
['noto-\n', 'onto-\n', 'tono-\n']
['nots\n', 'snot\n', 'tons\n']
['nowise\n', 'snowie\n', 'winoes\n']
['nowts\n', 'towns\n', 'wonts\n']
['NPA\n', 'PAN\n', 'PNA\n']
['NPP\n', 'PNP\n', 'PPN\n']
['NPV\n', 'PVN\n', 'VPN\n']
['NSP\n', 'PSN\n', 'SNP\n']
['NST\n', 'NTS\n', 'STN\n']
['NSW\n', 'NWS\n', 'WSN\n']
['NTP\n', 'PTN\n', 'TPN\n']
['nucelli\n', 'nucleli\n', 'unicell\n']
['numerist\n', 'unmiters\n', 'unmitres\n']
['nunlet\n', 'tunnel\n', 'unlent\n']
['nuptial\n', 'patulin\n', 'unplait\n']
['nurled\n', 'rundel\n', 'rundle\n']
['nuttier\n', 'trutine\n', 'untrite\n']
['obscurantist\n', 'substraction\n', 'subtractions\n']
['observe\n', 'obverse\n', 'verbose\n']
['OCR\n', 'RCO\n', 'ROC\n']
['octometer\n', 'rectotome\n', 'tocometer\n']
['oestroid\n', 'ordosite\n', 'ostreoid\n']
['oyster\n', 'rosety\n', 'toyers\n']
['okes\n', 'skeo\n', 'soke\n']
['Olav\n', 'Olva\n', 'Oval\n']
['oldest\n', 'sloted\n', 'stoled\n']
['oldies\n', 'siloed\n', 'soiled\n']
['oles\n', 'sloe\n', 'sole\n']
['Omar\n', 'Oram\n', 'Orma\n']
['Omer\n', 'Orem\n', 'Orme\n']
['onlepy\n', 'openly\n', 'poleyn\n']
['onto\n', 'oont\n', 'toon\n']
['oolites\n', 'ostiole\n', 'stoolie\n']
['opah\n', 'paho\n', 'poha\n']
['opaled\n', 'pedalo\n', 'pelado\n']
['openers\n', 'reopens\n', 'sperone\n']
['opens\n', 'peons\n', 'pones\n']
['operant\n', 'pronate\n', 'protean\n']
['operas\n', 'resoap\n', 'soaper\n']
['OPSM\n', 'PMOS\n', 'SMOP\n']
['optic\n', 'picot\n', 'topic\n']
['opticians\n', 'panoistic\n', 'piscation\n']
['opuntias\n', 'patinous\n', 'utopians\n']
['opuses\n', 'pousse\n', 'spouse\n']
['orchester\n', 'orchestre\n', 'torcheres\n']
['ordainers\n', 'reordains\n', 'serranoid\n']
['orderless\n', 'resolders\n', 'solderers\n']
['originals\n', 'sailoring\n', 'signorial\n']
['origins\n', 'signior\n', 'signori\n']
['ORT\n', 'OTR\n', 'ROT\n']
['ospore\n', 'porose\n', 'sooper\n']
['OSS\n', 'SOS\n', 'SSO\n']
['osselet\n', 'sestole\n', 'toeless\n']
['ostringer\n', 'resorting\n', 'restoring\n']
['otacust\n', 'outacts\n', 'outcast\n']
['ottars\n', 'stator\n', 'tarots\n']
['ottos\n', 'stoot\n', 'toots\n']
['oughts\n', 'sought\n', 'toughs\n']
['outbar\n', 'rubato\n', 'tabour\n']
['outdares\n', 'outreads\n', 'readouts\n']
['outmaster\n', 'outstream\n', 'tautomers\n']
['outpaces\n', 'outscape\n', 'saucepot\n']
['outpress\n', 'postures\n', 'spouters\n']
['outraises\n', 'sautoires\n', 'setarious\n']
['outrate\n', 'outtear\n', 'torteau\n']
['outrates\n', 'outstare\n', 'torteaus\n']
['outrive\n', 'outvier\n', 'voiture\n']
['outrun\n', 'runout\n', 'unrout\n']
['outshape\n', 'phaseout\n', 'taphouse\n']
['outsnored\n', 'tournedos\n', 'unroosted\n']
['outspin\n', 'spinout\n', 'suption\n']
['outspring\n', 'posturing\n', 'sprouting\n']
['outsware\n', 'outswear\n', 'outwears\n']
['outthrow\n', 'outworth\n', 'throwout\n']
['overawed\n', 'overwade\n', 'reavowed\n']
['overdeal\n', 'overlade\n', 'overlead\n']
['overhaste\n', 'overhates\n', 'overheats\n']
['overlie\n', 'releivo\n', 'relievo\n']
['overlisten\n', 'oversilent\n', 'overtinsel\n']
['overpet\n', 'preveto\n', 'prevote\n']
['overpost\n', 'overtops\n', 'stopover\n']
['overprased\n', 'overspread\n', 'spreadover\n']
['overrated\n', 'overtrade\n', 'overtread\n']
['overrisen\n', 'reversion\n', 'versioner\n']
['overrun\n', 'runover\n', 'unrrove\n']
['oversail\n', 'valorise\n', 'varioles\n']
['overslipt\n', 'overspilt\n', 'silvertop\n']
['overstain\n', 'servation\n', 'versation\n']
['overstrain\n', 'overtrains\n', 'traversion\n']
['overtime\n', 'remotive\n', 'vermetio\n']
['overtips\n', 'sorptive\n', 'sportive\n']
['overtrue\n', 'overture\n', 'trouvere\n']
['ovest\n', 'stove\n', 'votes\n']
['owes\n', 'owse\n', 'woes\n']
['owner\n', 'reown\n', 'rewon\n']
['owt\n', 'two\n', 'wot\n']
['PACT\n', 'PCAT\n', 'TCAP\n']
['padrino\n', 'poinard\n', 'poniard\n']
['paella\n', 'paleal\n', 'pallae\n']
['pagans\n', 'pangas\n', 'pasang\n']
['paigle\n', 'pilage\n', 'plegia\n']
['painless\n', 'spaniels\n', 'spinales\n']
['Painter\n', 'Petrina\n', 'Pterian\n']
['pairer\n', 'rapier\n', 'repair\n']
['pairle\n', 'palier\n', 'pareil\n']
['Palau\n', 'Palua\n', 'Paula\n']
['paleolithy\n', 'polyhalite\n', 'polythelia\n']
['palsy\n', 'plays\n', 'splay\n']
['palter\n', 'plater\n', 'prlate\n']
['palterer\n', 'platerer\n', 'prealter\n']
['paltry\n', 'partly\n', 'raptly\n']
['Pamir\n', 'Priam\n', 'Prima\n']
['panaris\n', 'parians\n', 'piranas\n']
['panier\n', 'parine\n', 'rapine\n']
['pantalon\n', 'pantonal\n', 'plantano\n']
['panted\n', 'pedant\n', 'pentad\n']
['pantile\n', 'pentail\n', 'talpine\n']
['pantine\n', 'piannet\n', 'pinnate\n']
['pantle\n', 'planet\n', 'platen\n']
['pantler\n', 'planter\n', 'replant\n']
['paperers\n', 'prepares\n', 'repapers\n']
['parate\n', 'patera\n', 'petara\n']
['parentalism\n', 'parliaments\n', 'paternalism\n']
['parentally\n', 'paternally\n', 'prenatally\n']
['pargyline\n', 'parleying\n', 'replaying\n']
['parkers\n', 'reparks\n', 'sparker\n']
['parleyed\n', 'predelay\n', 'replayed\n']
['parly\n', 'pylar\n', 'pyral\n']
['parnel\n', 'planer\n', 'replan\n']
['paroler\n', 'peroral\n', 'preoral\n']
['paroli\n', 'porail\n', 'prolia\n']
['parosteal\n', 'pastorale\n', 'pastorela\n']
['parous\n', 'sapour\n', 'upsoar\n']
['parroty\n', 'portray\n', 'tropary\n']
['parroting\n', 'prorating\n', 'protargin\n']
['pars\n', 'raps\n', 'rasp\n']
['parsings\n', 'pingrass\n', 'raspings\n']
['partans\n', 'tarpans\n', 'trapans\n']
['parter\n', 'rapter\n', 'repart\n']
['parters\n', 'praters\n', 'restrap\n']
['particle\n', 'plicater\n', 'prelatic\n']
['partigen\n', 'retaping\n', 'tapering\n']
['partis\n', 'rapist\n', 'tapirs\n']
['parton\n', 'patron\n', 'tarpon\n']
['partons\n', 'patrons\n', 'tarpons\n']
['passir\n', 'praiss\n', 'raspis\n']
['passo\n', 'psoas\n', 'soaps\n']
['pasterer\n', 'strepera\n', 'taperers\n']
['pasters\n', 'repasts\n', 'sparest\n']
['pastes\n', 'spates\n', 'stapes\n']
['pasting\n', 'spating\n', 'tapings\n']
['pastors\n', 'portass\n', 'prostas\n']
['pastured\n', 'updaters\n', 'upstared\n']
['pasturers\n', 'pretarsus\n', 'superstar\n']
['patencies\n', 'patiences\n', 'pectinase\n']
['patenter\n', 'pattener\n', 'repatent\n']
['Pater\n', 'Petar\n', 'Petra\n']
['paths\n', 'spath\n', 'staph\n']
['Patin\n', 'Pinta\n', 'Ptain\n']
['patina\n', 'pinata\n', 'taipan\n']
['patio\n', 'taipo\n', 'topia\n']
['patios\n', 'patois\n', 'spatio\n']
['patrol\n', 'portal\n', 'tropal\n']
['pattee\n', 'petate\n', 'tapete\n']
['patterers\n', 'pretaster\n', 'pretreats\n']
['patties\n', 'stipate\n', 'tapetis\n']
['pattoo\n', 'potato\n', 'topato\n']
['patu\n', 'paut\n', 'tapu\n']
['pavies\n', 'pavise\n', 'spavie\n']
['paws\n', 'swap\n', 'waps\n']
['PDU\n', 'PUD\n', 'UDP\n']
['pealer\n', 'releap\n', 'repale\n']
['pearly\n', 'rapely\n', 'replay\n']
['pearliest\n', 'pearlites\n', 'repealist\n']
['pearlin\n', 'plainer\n', 'praline\n']
['peat\n', 'teap\n', 'tepa\n']
['peatmen\n', 'peteman\n', 'tapemen\n']
['pectinose\n', 'potencies\n', 'stenopeic\n']
['pedantic\n', 'pentacid\n', 'pentadic\n']
['pedestrial\n', 'pilastered\n', 'plaistered\n']
['peelings\n', 'sleeping\n', 'speeling\n']
['peels\n', 'peles\n', 'speel\n']
['peined\n', 'peneid\n', 'penide\n']
['Peirce\n', 'Perice\n', 'Pierce\n']
['peytrals\n', 'plastery\n', 'psaltery\n']
['peitrel\n', 'perlite\n', 'reptile\n']
['pelerines\n', 'presenile\n', 'spleenier\n']
['pelick\n', 'pickel\n', 'pickle\n']
['pelorian\n', 'peronial\n', 'proalien\n']
['peloric\n', 'precoil\n', 'proclei\n']
['pelters\n', 'petrels\n', 'respelt\n']
['pends\n', 'psend\n', 'spend\n']
['pendular\n', 'underlap\n', 'uplander\n']
['pendulate\n', 'unpetaled\n', 'unpleated\n']
['pendulum\n', 'unlumped\n', 'unplumed\n']
['penetrators\n', 'prosternate\n', 'transportee\n']
['penlites\n', 'plenties\n', 'spinelet\n']
['pensil\n', 'spinel\n', 'spline\n']
['pentander\n', 'pretanned\n', 'trepanned\n']
['penult\n', 'punlet\n', 'puntel\n']
['penults\n', 'unslept\n', 'unspelt\n']
['perborate\n', 'prorebate\n', 'reprobate\n']
['percents\n', 'perscent\n', 'precents\n']
['perdues\n', 'perused\n', 'supered\n']
['performer\n', 'prereform\n', 'reperform\n']
['Peri\n', 'Pier\n', 'Pire\n']
['perigons\n', 'reposing\n', 'spongier\n']
['peril\n', 'piler\n', 'plier\n']
['perilunes\n', 'serpuline\n', 'superline\n']
['perique\n', 'reequip\n', 'repique\n']
['peristomal\n', 'prestomial\n', 'temporalis\n']
['perosis\n', 'poisers\n', 'prossie\n']
['perp\n', 'prep\n', 'repp\n']
['pert.\n', 'pret.\n', 'rept.\n']
['pertained\n', 'predetain\n', 'repainted\n']
['pertest\n', 'petters\n', 'pretest\n']
['pervious\n', 'previous\n', 'viperous\n']
['perviously\n', 'previously\n', 'viperously\n']
['perviousness\n', 'previousness\n', 'viperousness\n']
['pests\n', 'septs\n', 'steps\n']
['petalless\n', 'plateless\n', 'pleatless\n']
['petrography\n', 'pterography\n', 'typographer\n']
['petrols\n', 'polster\n', 'replots\n']
['petrosa\n', 'proteas\n', 'seaport\n']
['petrosal\n', 'polestar\n', 'portsale\n']
['pets\n', 'spet\n', 'step\n']
['pews\n', 'spew\n', 'swep\n']
['phearse\n', 'rephase\n', 'reshape\n']
['philter\n', 'philtre\n', 'thripel\n']
['phytic\n', 'pitchy\n', 'typhic\n']
['phytogenic\n', 'pythogenic\n', 'typhogenic\n']
['phitones\n', 'phoniest\n', 'siphonet\n']
['phytons\n', 'pythons\n', 'typhons\n']
['phrenics\n', 'pinchers\n', 'pinscher\n']
['phrenosplenic\n', 'splenonephric\n', 'splenophrenic\n']
['pickets\n', 'skeptic\n', 'spicket\n']
['picry\n', 'pricy\n', 'pyric\n']
['piercers\n', 'preciser\n', 'reprices\n']
['pies\n', 'pise\n', 'sipe\n']
['pietists\n', 'stipites\n', 'tipsiest\n']
['pignuts\n', 'spignut\n', 'stuping\n']
['pyins\n', 'snipy\n', 'spiny\n']
['pilasters\n', 'plaisters\n', 'psaltries\n']
['pilose\n', 'poleis\n', 'polies\n']
['pingers\n', 'presign\n', 'springe\n']
['Pinot\n', 'Pinto\n', 'Point\n']
['pintura\n', 'unipart\n', 'uptrain\n']
['prey\n', 'pyre\n', 'rype\n']
['preys\n', 'pyres\n', 'spyer\n']
['pory\n', 'pyro\n', 'ropy\n']
