(4['abater\n', 'artabe\n', 'eartab\n', 'trabea\n'])
(4['pearled\n', 'pedaler\n', 'pleader\n', 'replead\n'])
(4['peartest\n', 'prestate\n', 'pretaste\n', 'tapester\n'])
(4['pederast\n', 'predates\n', 'repasted\n', 'trapesed\n'])
(4['pelmets\n', 'stempel\n', 'stemple\n', 'temples\n'])
(4['pelts\n', 'slept\n', 'spelt\n', 'splet\n'])
(4['penitis\n', 'piniest\n', 'pinites\n', 'tiepins\n'])
(4['pensils\n', 'pinless\n', 'spinels\n', 'splines\n'])
(4['penster\n', 'present\n', 'repents\n', 'strepen\n'])
(4['pensters\n', 'pertness\n', 'presents\n', 'serpents\n'])
(4['peres\n', 'prees\n', 'prese\n', 'spere\n'])
(4['peridiastolic\n', 'periodicalist\n', 'pictorialised\n', 'proidealistic\n'])
(4['perinde\n', 'predine\n', 'repined\n', 'ripened\n'])
(4['perotic\n', 'preotic\n', 'proteic\n', 'tropeic\n'])
(4['perries\n', 'prisere\n', 'reprise\n', 'respire\n'])
(4['persistent\n', 'pinsetters\n', 'presentist\n', 'prettiness\n'])
(4['pesos\n', 'poses\n', 'posse\n', 'speos\n'])
(4['pester\n', 'preset\n', 'restep\n', 'streep\n'])
(4['pestis\n', 'pistes\n', 'spites\n', 'stipes\n'])
(4['petary\n', 'pratey\n', 'tapery\n', 'tepary\n'])
(4['peto\n', 'poet\n', 'pote\n', 'tope\n'])
(4['petro-\n', 'porte-\n', 'prote-\n', 'ptero-\n'])
(4['petrolin\n', 'pointrel\n', 'terpinol\n', 'topliner\n'])
(4['phoss\n', 'shops\n', 'sophs\n', 'sposh\n'])
(4['pictorials\n', 'polaristic\n', 'poristical\n', 'saprolitic\n'])
(4['piest\n', 'piste\n', 'spite\n', 'stipe\n'])
(4['piner\n', 'prine\n', 'repin\n', 'ripen\n'])
(4['pisser\n', 'prises\n', 'sipers\n', 'speirs\n'])
(4['pistler\n', 'resplit\n', 'spirtle\n', 'triples\n'])
(4['pitas\n', 'sapit\n', 'spait\n', 'tapis\n'])
(4['plast\n', 'plats\n', 'spalt\n', 'splat\n'])
(4['plessor\n', 'preloss\n', 'slopers\n', 'splores\n'])
(4['poesis\n', 'poises\n', 'posies\n', 'possie\n'])
(4['poetryless\n', 'polyesters\n', 'presystole\n', 'proselytes\n'])
(4['pointel\n', 'pontile\n', 'potline\n', 'topline\n'])
(4['polos\n', 'pools\n', 'sloop\n', 'spool\n'])
(4['ponos\n', 'poons\n', 'snoop\n', 'spoon\n'])
(4['POR\n', 'PRO\n', 'ROP\n', 'RPO\n'])
(4['porret\n', 'pretor\n', 'report\n', 'troper\n'])
(4['portato\n', 'potator\n', 'pottaro\n', 'taproot\n'])
(4['posers\n', 'proses\n', 'spores\n', 'sprose\n'])
(4['poseur\n', 'pouser\n', 'souper\n', 'uprose\n'])
(4['posters\n', 'prestos\n', 'respots\n', 'stopers\n'])
(4['posturer\n', 'resprout\n', 'sprouter\n', 'troupers\n'])
(4['potus\n', 'pouts\n', 'spout\n', 'stoup\n'])
(4['pouter\n', 'roupet\n', 'troupe\n', 'uptore\n'])
(4['prays\n', 'raspy\n', 'spary\n', 'spray\n'])
(4['precyst\n', 'psycter\n', 'sceptry\n', 'spectry\n'])
(4['presider\n', 'reprised\n', 'respired\n', 'serriped\n'])
(4['presplit\n', 'ripplets\n', 'stippler\n', 'tipplers\n'])
(4['presul\n', 'pulers\n', 'pulser\n', 'superl\n'])
(4['PST\n', 'STP\n', 'TPS\n', 'TSP\n'])
(4['PSU\n', 'SPU\n', 'UPS\n', 'USP\n'])
(4['pulsate\n', 'septula\n', 'spatule\n', 'upsteal\n'])
(4['punier\n', 'purine\n', 'unripe\n', 'uprein\n'])
(4['punto\n', 'puton\n', 'unpot\n', 'untop\n'])
(4['puntos\n', 'putons\n', 'unspot\n', 'unstop\n'])
(4['purportes\n', 'resupport\n', 'superport\n', 'supporter\n'])
(4['pussier\n', 'spuries\n', 'suspire\n', 'uprises\n'])
(4['questor\n', 'quoters\n', 'roquets\n', 'torques\n'])
(4['Raine\n', 'Ranie\n', 'Reina\n', 'Riane\n'])
(4['rants\n', 'starn\n', 'tarns\n', 'trans\n'])
(4['ratted\n', 'tarted\n', 'tetard\n', 'tetrad\n'])
(4['ravelers\n', 'reserval\n', 'reversal\n', 'slaverer\n'])
(4['RCU\n', 'RUC\n', 'UCR\n', 'URC\n'])
(4['reachers\n', 'rechaser\n', 'research\n', 'searcher\n'])
(4['readers\n', 'redears\n', 'redsear\n', 'rereads\n'])
(4['readiest\n', 'seriated\n', 'siderate\n', 'steadier\n'])
(4['realists\n', 'saltiers\n', 'saltires\n', 'slaister\n'])
(4['redrawer\n', 'rereward\n', 'rewarder\n', 'warderer\n'])
(4['reductant\n', 'traducent\n', 'truncated\n', 'untracted\n'])
(4['reinduct\n', 'uncredit\n', 'undirect\n', 'untriced\n'])
(4['reinter\n', 'rentier\n', 'terrine\n', 'tinerer\n'])
(4['reister\n', 'retires\n', 'retries\n', 'terries\n'])
(4['reivers\n', 'reversi\n', 'reviser\n', 'rievers\n'])
(4['reives\n', 'revise\n', 'sevier\n', 'siever\n'])
(4['reknits\n', 'stinker\n', 'striken\n', 'tinkers\n'])
(4['repins\n', 'respin\n', 'ripens\n', 'sniper\n'])
(4['resawer\n', 'reswear\n', 'swearer\n', 'wearers\n'])
(4['resewed\n', 'sewered\n', 'sweered\n', 'weeders\n'])
(4['reshoots\n', 'sheroots\n', 'shooters\n', 'soothers\n'])
(4['reshut\n', 'suther\n', 'thurse\n', 'tusher\n'])
(4['resilver\n', 'revilers\n', 'silverer\n', 'sliverer\n'])
(4['resilvers\n', 'riverless\n', 'silverers\n', 'sliverers\n'])
(4['resins\n', 'rinses\n', 'serins\n', 'sirens\n'])
(4['resort\n', 'retros\n', 'roster\n', 'sorter\n'])
(4['resorts\n', 'ressort\n', 'rosters\n', 'sorters\n'])
(4['resows\n', 'serows\n', 'sowers\n', 'worses\n'])
(4['resty\n', 'strey\n', 'treys\n', 'tyres\n'])
(4['restive\n', 'sertive\n', 'veriest\n', 'verites\n'])
(4['restow\n', 'stower\n', 'towser\n', 'worset\n'])
(4['reswarm\n', 'rewarms\n', 'swarmer\n', 'warmers\n'])
(4['retinued\n', 'reunited\n', 'undertie\n', 'untiered\n'])
(4['retling\n', 'ringlet\n', 'tingler\n', 'tringle\n'])
(4['retoast\n', 'rotates\n', 'stoater\n', 'toaster\n'])
(4['retort\n', 'retrot\n', 'rotter\n', 'torret\n'])
(4['retour\n', 'roture\n', 'router\n', 'tourer\n'])
(4['retrouss\n', 'rousters\n', 'tressour\n', 'trousers\n'])
(4['rhuses\n', 'rushes\n', 'suresh\n', 'ushers\n'])
(4['rillets\n', 'stiller\n', 'tillers\n', 'trellis\n'])
(4['rive\n', 'veri\n', 'vier\n', 'vire\n'])
(4['rotten\n', 'tentor\n', 'terton\n', 'torten\n'])
(4['rouens\n', 'souren\n', 'unsore\n', 'ursone\n'])
(4['roundest\n', 'tonsured\n', 'unsorted\n', 'unstored\n'])
(4['rouster\n', 'routers\n', 'tourers\n', 'trouser\n'])
(4['rousts\n', 'stours\n', 'trouss\n', 'tussor\n'])
(4['rowlet\n', 'trowel\n', 'wolter\n', 'wortle\n'])
(4['rowth\n', 'throw\n', 'whort\n', 'wroth\n'])
(4['rowths\n', 'throws\n', 'whorts\n', 'worths\n'])
(4['RSV\n', 'SVR\n', 'VRS\n', 'VSR\n'])
(4['rues\n', 'suer\n', 'sure\n', 'user\n'])
(4['runite\n', 'uniter\n', 'untire\n', 'urient\n'])
(4['saintless\n', 'saltiness\n', 'slatiness\n', 'stainless\n'])
(4['Salim\n', 'Silma\n', 'Simla\n', 'Smail\n'])
(4['sallying\n', 'signally\n', 'singally\n', 'slangily\n'])
(4['salves\n', 'selvas\n', 'slaves\n', 'valses\n'])
(4['scarplet\n', 'sceptral\n', 'scraplet\n', 'spectral\n'])
(4['sendup\n', 'unsped\n', 'upends\n', 'upsend\n'])
(4['serau\n', 'urase\n', 'ureas\n', 'ursae\n'])
(4['servant\n', 'starven\n', 'taverns\n', 'versant\n'])
(4['serve\n', 'sever\n', 'veers\n', 'verse\n'])
(4['serves\n', 'severs\n', 'sevres\n', 'verses\n'])
(4['servist\n', 'stivers\n', 'strives\n', 'verists\n'])
(4['sesti\n', 'siest\n', 'sites\n', 'sties\n'])
(4['settlers\n', 'sterlets\n', 'tresslet\n', 'trestles\n'])
(4['setup\n', 'spute\n', 'stupe\n', 'upset\n'])
(4['signs\n', 'sings\n', 'snigs\n', 'ssing\n'])
(4['situs\n', 'suist\n', 'suits\n', 'tissu\n'])
(4['skating\n', 'staking\n', 'takings\n', 'tasking\n'])
(4['sleets\n', 'steels\n', 'steles\n', 'tessel\n'])
(4['slote\n', 'stole\n', 'telos\n', 'toles\n'])
(4['snouter\n', 'tenours\n', 'tonsure\n', 'unstore\n'])
(4['souchet\n', 'techous\n', 'touches\n', 'tousche\n'])
(4['spirts\n', 'sprits\n', 'stirps\n', 'strips\n'])
(4['spouts\n', 'stoups\n', 'tossup\n', 'uptoss\n'])
(4['staiver\n', 'taivers\n', 'vastier\n', 'veritas\n'])
(4['starwise\n', 'waisters\n', 'waitress\n', 'wastries\n'])
(4['stert\n', 'stret\n', 'trest\n', 'trets\n'])
(4['stickler\n', 'strickle\n', 'ticklers\n', 'trickles\n'])
(4['stoker\n', 'stroke\n', 'tokers\n', 'trokes\n'])
(4['strail\n', 'strial\n', 'trails\n', 'trials\n'])
(4['strawen\n', 'wanrest\n', 'wanters\n', 'wastern\n'])
(4['strow\n', 'trows\n', 'worst\n', 'worts\n'])
(4['struth\n', 'thrust\n', 'thurst\n', 'truths\n'])
(4['suent\n', 'tunes\n', 'unset\n', 'usent\n'])
(4['swale\n', 'sweal\n', 'wasel\n', 'weals\n'])
(4['swaler\n', 'walers\n', 'warsel\n', 'warsle\n'])
(4['swith\n', 'whist\n', 'whits\n', 'wisht\n'])
(4['tailgunner\n', 'unaltering\n', 'unintegral\n', 'unrelating\n'])
(4['teather\n', 'theater\n', 'theatre\n', 'thereat\n'])
(4['theor\n', 'thore\n', 'throe\n', 'toher\n'])
(4['tortue\n', 'touret\n', 'tourte\n', 'touter\n'])
(4['umteen\n', 'unmeet\n', 'unmete\n', 'unteem\n'])
(4['uncarted\n', 'uncrated\n', 'underact\n', 'untraced\n'])
(4['underrated\n', 'undertrade\n', 'undertread\n', 'unretarded\n'])
(4['undure\n', 'unrude\n', 'unrued\n', 'unured\n'])
(4['warstles\n', 'wartless\n', 'wastrels\n', 'wrastles\n'])
